x;Dataset_1;Dataset_2;Dataset_3;Dataset_4
1;310,6280712;153,3902539;43,39025387;-568,1909749
2;326,3814305;159,0684135;65,62695604;-529,394556
3;347,9300848;167,3422599;86,58429223;-482,6387552
4;362,2258712;172,4126094;102,3226094;-446,7667193
5;320,3779741;152,5502107;91,83292979;-492,3943152
6;307,682322;145,6643653;93,39395505;-496,3121127
7;229,1479489;109,5368662;65,0069186;-595,725085
8;297,2653828;138,6079479;101,2550329;-483,6982692
9;342,1335024;157,3660011;126,7260011;-405,6401965
10;457,7885093;207,604893;183,2859994;-225,7165977
11;324,0427437;147,0189972;128,6839888;-406,4165592
12;262,3532728;118,4781213;105,8321859;-483,4090059
13;296,7627983;132,6679104;125,4499614;-421,9613914
14;393,7540476;174,6917989;172,6680944;-270,4833535
15;176,5429385;77,09019488;80,04952872;-573,2143667
16;291,135201;126,976756;134,726756;-397,030843
17;347,1805624;150,8624722;163,2266972;-305,7678655
18;483,7896238;210,5742773;227,3899047;-98,48369893
19;274,1195922;116,4042632;137,5202209;-391,7248446
20;358,595226;152,985656;178,2610942;-260,429118
21;382,7519827;162,778659;192,0816868;-216,5966583
22;411,0538358;174,433927;207,6405574;-167,1086371
23;519,2414082;221,6139592;258,6072201;-2,557732561
24;281,6811806;115,1483025;155,8174819;-337,743717
25;410,4763988;171,5272884;215,7672884;-144,0688128
26;243,2634655;96,36709578;144,0778763;-378,2762387
27;492,5330691;206,3302529;257,4163498;-11,20857797
28;387,3859977;158,7948879;213,1649927;-156,3827145
29;293,4344776;116,2553234;173,8219157;-285,687899
30;403,8300757;164,5567003;225,2357233;-120,123224
31;298,7125554;117,0944691;180,8050436;-266,1492755
32;459,0703146;187,6412509;254,3054209;-29,00083445
33;467,2030534;190,5524682;260,094974;-12,01857847
34;331,9743644;129,7674953;202,1155711;-202,3953403
35;286,8109248;109,0315222;184,1147135;-262,955053
36;374,5855554;147,3991357;225,1491357;-131,7661089
37;403,3775863;159,5722606;239,9227618;-86,0430531
38;390,7188994;153,3428442;236,2294043;-100,4578564
39;436,6071578;173,1542923;258,5142123;-30,5652499
40;453,2900968;180,0055986;267,7778114;-3,114304671
41;504,308955;202,1373133;292,2622828;73,68096836
42;461,7132188;182,6825417;275,1021696;15,00736049
43;415,9423804;161,8366135;256,4941545;-48,49610602
44;422,8113716;164,4061652;261,2461484;-36,20366325
45;405,4766641;156,2385174;255,2066747;-59,10731853
46;432,2189201;167,6806311;268,7238305;-18,5752488
47;273,1685945;96,56826422;199,6344482;-246,6370413
48;468,9684147;183,1870732;288,2252024;37,63988797
49;401,6480954;152,8835979;259,8435979;-58,36400668
50;438,2822968;168,8021319;277,6348444;-4,42557135
51;496,7682409;194,4525515;305,1096887;80,86649243
52;347,0620209;127,5931204;240,0272225;-134,7692586
53;380,7075029;142,2433346;256,4077302;-85,76526245
54;493,3939939;192,0428862;307,8916553;77,21168008
55;465,4432749;179,3570111;296,8449505;36,85278593
56;585,7619842;232,5886596;351,6712506;210,4718438
57;385,7302889;143,4623506;264,095728;-78,8222605
58;472,7954121;181,9546276;304,0955518;46,39843969
59;584,9442176;231,6152078;355,2210377;207,6747254
60;471,6438962;181,0961761;306,1248438;43,13007222
61;511,2534606;198,5570936;324,9670807;99,28725427
62;442,2102888;167,7479061;295,4982211;-1,662205052
63;766,9179822;311,9591032;441,0092605;465,9799853
64;494,9026556;190,9800692;321,2900692;71,53352483
65;383,7426651;141,5122956;273,0426055;-90,71753928
66;500,5886154;193,4004957;326,1120319;76,22631109
67;543,1105646;212,2758065;346,1299174;135,6704711
68;518,98531;201,5501378;336,5085878;98,70784771
69;534,9005838;208,6402595;344,665214;119,4471433
70;449,3374725;170,6488767;307,7028873;-6,523650859
71;517,2052894;200,8690175;338,9150084;89,00200685
72;524,2985652;204,0982512;343,0995062;96,62041639
73;594,4526304;235,3745024;375,2946522;195,2090328
74;686,0041792;276,1807463;416,983757;324,5917256
75;530,341599;207,134044;348,7842055;96,77814305
76;607,3866604;241,5329602;383,9948756;204,9928205
77;647,2282908;259,4170181;402,6555936;259,3684089
78;534,5924523;209,5533121;353,5337468;93,40216447
79;660,1589744;265,5773219;410,2650986;271,4135963
80;677,753861;273,6339382;418,9948146;293,3777993
81;525,8679503;206,3857557;352,3857557;70,45240597
82;375,9832256;140,0469892;286,6523947;-149,6621852
83;477,6923256;185,5477002;332,7250434;-6,439074203
84;429,7712481;164,5661103;312,2821659;-79,41984165
85;463,0529164;179,6946295;327,9164078;-35,17495414
86;681,6877733;277,2223437;425,9170835;276,7393169
87;477,0771543;186,6609575;335,7961196;-22,75978819
88;562,1667479;224,8752213;374,4184821;96,14236913
89;395,2480659;151,1058071;301,0250523;-149,0178271
90;644,3376743;262,2489664;412,5122856;206,6766407
91;543,00721;217,6698711;368,2455517;56,16678111
92;660,4521073;270,3442699;421,2007918;221,6279773
93;610,7750776;248,7622567;399,8682872;145,6572343
94;460,340791;182,4192404;333,743629;-75,8811686
95;530,388812;214,0883609;365,6001347;21,02967287
96;656,5303926;270,7079523;422,3763111;198,9435449
97;798,5555766;334,406923;486,201235;399,7835996
98;612,5266261;252,324056;404,2138535;126,7550821
99;605,9193777;250,0041679;401,9591427;112,8828455
100;623,7132482;258,5492214;410,5392214;134,2524696
101;637,1464502;265,1762001;417,1712249;149,3233503
102;625,994667;260,8965187;412,8667162;128,8867857
103;691,005783;290,4870146;442,4026772;218,4716976
104;504,558561;208,3382493;360,1698104;-55,14838971
105;554,7083378;231,3637057;383,0817363;12,9995435
106;511,8922273;213,0909899;364,6661956;-53,11558276
107;420,249234;173,1374373;324,5406547;-189,7332286
108;615,1587169;260,5605409;411,7627347;87,58765778
109;696,8370367;297,678683;448,6509434;201,3860197
110;622,6711273;265,5527233;416,2662625;90,11385061
111;500,0400137;211,9066728;362,3328229;-91,12161351
112;670,0302605;288,3345602;438,44477;150,3644207
113;494,7648502;211,335489;361,1013215;-106,8017608
114;593,459975;256,1166556;405,5097856;31,80743055
115;590,6967716;255,8252318;404,8174436;23,92450339
116;649,2885988;282,8227106;431,3858951;104,7285093
117;652,9963486;285,447266;433,5534191;106,3227146
118;589,6146629;258,2742946;405,8955143;11,08135755
119;642,3304691;282,7202085;429,8286931;83,61197756
120;624,0540989;275,6340439;422,2020899;53,6781428
121;610,6325365;270,7255718;416,7255718;30,84080823
122;687,1783018;305,8225786;451,2270193;138,0444804
123;762,029937;340,1866387;484,9680989;242,8934757
124;711,3881466;318,7958429;462,926992;166,5707896
125;800,366042;359,4782409;502,9318364;292,0217829
126;597,9081597;270,6536265;413,402513;-3,385013737
127;806,9543638;364,7397172;506,756824;295,712181
128;707,4493376;321,7119278;462,9702678;149,2376654
129;600,9602674;275,6001189;416,0727865;-7,2073137
130;759,6458028;347,3636901;487,0238602;219,4994929
131;818,4726176;374,7656078;513,5865335;302,0919254
132;676,9589453;313,147309;451,1023207;95,43385429
133;650,8764608;302,8517603;439,9142641;55,6441211
134;760,748782;353,0005698;489,1440459;212,3721517
135;746,3526601;347,93896;483,1369616;189,7441201
136;824,6279682;384,0846525;518,3108041;301,1218207
137;641,1899198;303,9332977;437,1612941;34,62031752
138;566,5259913;272,1459961;404,3496011;-74,60761257
139;754,4901273;357,1022788;488,2553237;195,675706
140;728,9006834;347,1658593;477,242242;157,6565427
141;817,752767;388,1123409;517,0860244;285,1098079
142;747,3849246;358,3144109;486,1594224;182,7509355
143;667,3677147;324,2478732;450,9383029;66,63048783
144;664,5452306;324,5101025;450,0201025;62,19413315
145;642,3773202;316,1943645;440,4981477;29,9991847
146;761,0489636;370,4939838;493,5658228;201,4281474
147;766,3173548;374,4121577;496,2263838;209,2456124
148;865,9655428;420,2969079;540,8279103;353,5868507
149;781,1562005;384,2205335;503,4427582;231,691034
150;849,0410755;416,0282558;533,9162043;330,5593313
151;776,8816503;385,6140668;502,1422959;227,3514172
152;696,6190681;351,6184747;466,7615949;112,6531428
153;722,4457444;364,7936642;478,5263392;151,4133086
154;757,7721903;382,2109735;494,5079193;204,1179637
155;820,7710892;411,9471507;522,7831347;297,0207399
156;836,4877362;420,6889939;530,0388338;321,8579301
157;809,1694535;410,3242016;518,162765;284,7687551
158;780,1108463;399,2059317;505,5081353;245,405178
159;702,8417185;366,6807638;471,4215723;136,6477823
160;772,705803;399,5681347;502,7225603;240,6639377
161;857,6228841;439,1657262;540,7088279;366,6753103
162;820,1753009;424,3990226;524,3059051;316,1939236
163;886,5625493;455,801133;554,0469464;415,9565823
164;779,1759461;409,9904205;506,5503595;264,9771666
165;643,0496069;351,426492;446,2757951;72,75359885
166;898,3642565;466,8563362;559,9702853;446,2177927
167;796,9325044;423,7522242;515,1061435;304,6588286
168;870,5824861;458,482216;548,0514719;416,2771021
169;921,0704253;482,9379668;570,6979668;494,7246922
170;739,4736967;404,2649763;490,1911687;238,2286731
171;733,7503254;403,7779224;487,8457956;236,0659478
172;817,3000948;442,9878199;525,1729019;363,1515147
173;750,3120403;415,3120179;495,5898755;273,0959583
174;773,7647464;427,8521095;506,1983479;313,983656
175;793,2008208;438,6270315;515,0172937;349,3803523
176;822,2496143;453,694273;528,1042395;398,9770873
177;895,7678881;488,5457281;560,9511159;513,1267162
178;743,840633;423,2191702;493,5957328;301,9562032
179;795,3203356;448,3157047;516,6392311;384,9233403
180;891,7887982;493,4272436;559,6735582;533,2060418
181;873,1152193;487,3845419;551,5295038;515,5084612
182;902,1459569;502,5637586;564,5832612;567,0573155
183;815,2778649;466,2523844;526,1223547;451,5411492
184;698,9193887;416,8541728;474,5505714;293,7763615
185;918,8334306;516,9304136;572,429234;622,0913442
186;891,2258105;507,0170269;560,2942947;593,2320373
187;862,4650689;496,6111417;547,642915;563,0683107
188;861,7491414;498,6896184;547,4519864;573,7791598
189;838,7938398;490,9039288;537,3730122;552,7360686
190;816,4118432;483,3930414;527,5449915;532,8948846
191;822,788455;488,6837578;530,4947562;554,9719128
192;945,5953297;545,7412577;585,1875161;745,6081874
193;767,4600695;469,0666975;506,1244571;501,936667
194;850,9636176;508,6960523;543,3415834;636,5784699
195;874,4380547;521,6658021;553,8754038;684,9063568
196;1047,275026;601,0389005;630,7889005;949,3791267
197;826,1967625;505,3585611;532,625315;645,2664236
198;735,9773035;467,8576904;492,6175816;530,5793939
199;806,9701609;502,0267382;524,2561773;649,166199
200;1056,220608;615,4413812;635,1168061;1025,651989
201;996,5826488;591,5922884;608,6901635;956,3856372